random_id,text,race_relevance
634733,"one report i read said white male in maroon hoodie...i thought, damn, that describes almost 1/2 the campus.",1
769496,"nice country, cheap food, low cost items, yes; but what about the [skinheads](http://www.google.com/search?q=vilnius+skinheads+rally)? when i visited there i didn't meet a single non-white and as a non-white got stares everywhere i went.   even better: got warned off by two dudes who were obviously drunk and promised 'protection from skinheads' for 2 beers. travelled across europe, first time been in a situation like this.   until that point i had made it my intention to tell every friend to travel to the baltic. now, i tell them it's a nice place but that it's not-so safe because of skinheads.  edit: corrected word in last sentence  inb4 'you're in europe', safe areas, 'not all people are like that'.",1
885927,andrew niggerbrown?,1
355699,"i'm looking for any sort of social/human services work i can find. i have a masters in human services from lincoln university (the historic black college-university, not the technical trade school with a similar name) and years and years of experience in the social work realm. so far i've gotten some leads, but nothing has panned out.",1
349795,"http://www.humanevents.com/2012/11/01/voter-fraud-is-no-myth-its-more-common-than-you-think/   there's one i was reading. i can't post them all because i use a phone not a computer and it takes too long going back and forth. i've never heard of humanevents.com so i don't know which way they lean politically. if you google dead people voting it brings up a ton. all liberal sites say no...all conservative sites say yes. off course right now we have a ""black"" president so the only argument against it is racism. the largest group of people on welfare are white women... the ""it affects black people because only black people are poor"" mentality of most liberals against voter id is racist in itself. if anything it would hit about 50/50 between whites and minorities. it's not about race...it's entirely political.  if a republican was the president right now it would be reversed. the mainstream media buries it when their side is in office. you have to search for it.",1
886397,"haha, checked it out, it's over 300 dollars to print our model with that. a huge huge difference from the normal white plastic they print.",0
386623,"from your link...  &gt;there's been plenty of discussion of who the pale mare and crow coming to see dany are. etc etc... i just haven't seen, or don't remember the bran one. i'll have to go take a look.  people were theorizing on who the pale mare is! i really wish i could read one of those theories.",0
626527,"not only haven't they stayed out of it, they just put out another article like a week ago by (shocking) jessica conditt talking about the horrors of the lack of gaming/industry diversity.  the best part? look at the staff roster for joystiq. all white. 11 men, 2 women. all around mid 20s, early 30s.  clearly the world must strive to be as diverse as them.",1
783544,"so much this. i had a non-christian friend ask me how it was different than racial discrimination and i didn't really have an answer. if you are in retail you don't get to discriminate. if you care so much about their sin, be a witness and a light for jesus to them and serve their faces off. i know it is cliché, but what would he do? pitch a fit and deny people flowers? i think not. selling someone flowers, cake, or photography is lightyears from ""condoning sin""",1
109101,"that show upsets me, we are wasting hard earned tax payer money to investigate the death of a worthless nigger ""gangsta""? who fucking cares!?!?",1
718493,"&gt; they also insist on lobbying for charter schools and test based performance assessment of teaching professionals, both of which are well researched to be part of the problem, not the solution  how sure are you about the ""well researched"" part of that claim? in the new york times about a week ago was [urban charter schools often succeed. suburban ones often don’t](http://www.nytimes.com/2015/11/22/upshot/a-suburban-urban-divide-in-charter-school-success-rates.html):  &gt; charter schools are controversial. but are they good for education? rigorous research suggests that the answer is yes for an important, underserved group: low-income, nonwhite students in urban areas.  getting back to an earlier claim of yours:  &gt; his success in business doesn't make him any more qualified to invest in the right solutions.  i actually agree with you there.  i don't really trust bill gates but neither do i trust politicians.",1
409291,"all black people are related, we have to fit mace windu and lando in here somewhere",1
202420,"the local hobby shop her is also a toy store. i'm friends with 2 of the girls that work there and one day i was there helping a guy with a rc car and this older black woman walked in. my friend working the register asked if she needed help. she then went on a tirade about how dare she ask her for help and does it look like she needs help and how she is racially profiling her because she's black coming into a place black people normally don't come. keep in mind,im black, the guy i'm helping is black, and his 2 friends with him are both black and it isn't like she can't or didn't see us. the rc counter we were at was right in front of the glass front door and we were in and out of the store multiple times.",1
987482,you forgot bible black.,1
790136,"you mean the shooting where the cops were told ""a black male is pointing a gun at people"", then showed up and saw the ""black male"" reaching for his waist?   its really sad the kid got shot, but don't pretend the cops were hunting down black people.",1
152386,ethnicity is a 'protected class' raising the standard for constitutional review in many contexts. imagine if a person was denied government employment on the basis that their culture requires the wearing of certain jewelry or ornamentation. the lawsuit would be big and it would be loud. now imagine if bud light trucker hats with bottle caps crimped onto the rim were granted the same protections as the yarmulke or the turban.,1
461439,i wonder if perhaps the gargantuan nature of such black cock provides a burst in political awareness for dank white puss?,1
779909,you white dudes are all alike.,1
580350,take my upvote and good wishes fellow northerner  pile on the downvotes uneducated redneck white trash if america,1
109976,"well you tell me about that freedom to laugh and commentate. there is nothing protecting it by law, it only exist because it somehow doesn't go against the popular grain. you'd be all up in arms if, say, the same tv guide had made jokes about how could america possibly elect a black man as potus. a tv guide supposed to describe the content of a televised event is not the place for political satire. because you find it palatable to mock trump or americans, it does not mean it is appropriate or right.. my point has nothing to do with political leanings, it is a matter of principle -  trump was legally and democratically elected according to the governing principles of the u.s. and he therefore deserve the same treatment as any other potus in that respect.",1
565401,thats a very very good point my friend! totally something i had overlooked!  plus doomfist will definitely be a black guy now that i think about it...,1
235353,"this is actually an issue i have mixed feelings on. if a business decides that they don't want to serve blacks or gays, then society should be free to ostracize them if they feel their views are unjustified. i'm not sure the supreme court has to get involved.  i understand why the courts made the decision however. african-americans had been treated as second class citizens since the end of the civil war, and you can't just sign a piece of paper and expect society to treat them differently. so discrimination became illegal.",1
272425,"red neck problems is re'al problem ya'hear? you got no gerd dang idea how hard it is to pick what one of my sisters i wanna make out with. and just last night i recon, i came home with some woman's wig. did you even know ladies got wigs? it smelled nice.",1
213003,"western values? the same sort of values that promoted slavery, segregation, the forcing of native peoples off their land, that  used to support eugenics, that used to assume womens place was the home. the same sort of values that, when faced with economically unstable neighbours, promote building a wall instead of actually helping to support them? again, look at your history, look at how the west has acted in the past, and how it still acts, there is a hell of a lot of horrible shit there, it makes no sense to say that this was not us, whereas the worst aspects of another culture are its norm. even if you thin that you can discount the wrongs of the past, i ask you what was it that changed them? it was the fact that we have had sufficient success and stability that we know actually have the freedom to question our moralities, which is something that many of the less liberal parts of the middle east, (especially those that are currently war zones, equal pay between genders is probably quite low on the list of worries to a current resident of syria considering the risk of being bombed, shot or gassed, can you blame them?) is currently lacking, maybe then a better way to promote what we view as a more tolerant society, is not to shut doors, but too open them, giving the middle east a chance  to have the stability required.   also, if you are so opposed to misogyny and the repression of women, then why are you so opposed to leftist politics? the west still has a lot of problems to sort out in this area, and its highly unlikely that the conservative right (whose raison d'etre as always is to maintain the status quo) are really going to change anything. or do you think 'grabbing women by the pussy' is a good expression of western values? i will not say that the middle east is perfect in this regards, but surely, having a large muslim minority in europe would be a good move if you believe the west does things better, as then you will have many young muslims growing up being taught said western ideals which you so praise? surely that is going to increase the amount of moderate muslims far more than shutting the door to refugees from war, and attacking their identity as wrong ever will. the current mayor of london for example, sadiq khan, just so happens to be both muslim and a feminist, (and also quite popular with the british muslim community- not vilified at all).  you claim to be knowledgeable about islam, but you are making very large assumptions about the beliefs of the majority of muslims. being tolerant and pro-science is not an intrinsically western notion, and if you knew a bit of history, you would know that the medieval middle east far surpassed europe in this area, the renaissance and enlightenment would not have occurred if it weren't for islamic scholars. to reinforce my earlier point about how success and stability increases tolerance, at this point in time the middle east was very financially successful due to the silk road, europeans had yet to cut out the middle man by sailing round africa. so again i ask you, even if you feel that modern islam isn't like this (which i would have to disagree with you on, having actually met muslim people), why are you attacking their identity, when there are parts of their identity which exemplify the ideals which you so praise? nobody is ever going to listen to the opinion of someone who merely tacks fascist on the end of their identity. you seem to be a right wing american, how persuasive is trumpofascist or republicofascist?   again, i am going to have to point out the heavy irony that you are accusing a religious group you wish to remove from europe of being fascist. please take the time to actually read up on the history of fascism in europe.  if you really want to believe that your culture is intrinsically any better, then keep believing, but you're wrong, and even a cursory knowledge of western history is enough to prove it.",1
394721,what i got out of this is you got a free movie and just like to complain.   the gorilla wasn't named donkey. we don't know his name. you even said right before this that traitor apes were called donkies. all the traitors were branded and called donkey.,0
118541,"well for white people, you don't really have to worry about people assuming you're an ""uneducated thug who sells drugs for a living."" remember that incident where bill o'riley told a black columbia professor that he looks like a person who sell drugs?  edit: here is a link to that video https://www.youtube.com/watch?v=np4f5p8xcrg . apparently even a black man in a suit looks like a drug dealer.",1
115048,"thank you for your opinion on racism, /u/coontang. i'll plagiarize myself from a moment ago.  &gt; harvard, stanford, and their ilk attract the best of the best from every race. with so many candidates to choose from, you could target literally any racial distribution you wanted and still come out with a class of qualified applicants. so when everyone has 1500+ sats and amazing gpas, you've got to dig deeper- you look at extracurriculars, essays, interviews, and yes, eventually race. but top schools will not accept any student that they don't fully expect to thrive there.",1
564519,"uk is not a simple dictatorship. dictatorships were eastern european countries, african meme countries, middle east, asia, south america.  now, few of those dictatorships are no more. the rest are there, but have no sharia law. uk, sweden, france and germany are just the first ones in a long row accepting that  - if anyone living there have any hopes out, i cannot pity them (lay hay, sleep in it)",1
834008,black book value is more of an insurance thing while small adds are better to get a good idea of the market value.,0
594981,"as a fellow definitely hitting middle age person, who is *also* a freelancer: how dare you. 11 am is an ungodly time in deepest darkest night, when only the poorest of poor drudges would be awake, let alone doing anything productive.",0
191149,it's a novelty being able to be in a place with just white people,1
796567,okay so it's not a white power gesture thanks. idiot.,1
769564,"if it has nothing to do with race, then why would reddit throw a fit if the joke was about black people? yes, i'm aware of florida man and the laws that make the meme exist.",1
445898,"basically, a british colonial region in africa. they wanted to declare independence after ww2 and be basically like south africa, disenfranchising the african native voters via apartheid. the west did not support their bid for independence and the african population was not happy with a white ruling class. local communist groups lead the fight against the white-dominated government, supported by the ussr and china. the white government basically ran a purely special forces style raiding warfare campaign, doing impressively for their limited resources, but ultimately they lost and abandoned the country as refugees, fearing réprecussions. the previous colonial regime meant few educated people remained and the country did much more poorly than it had under the white government as you'd expect and that's white nationalist groups cite it as evidence of their superiority.",1
262436,be gone nigger,1
243303,"his parents were both half black and he was given the white gene from both, i think",1
841413,blind lefts are always a good plan. any idea why the white van was stopped? was he turning right? if he was stopped to let that car turn in front of him then he's an asshole.,0
653862,hold up! the white in our eyes is semen? that wierd but ok.,0
792095,"1. no one asked you lol. 2. you're missing key information in there to make your argument almost valid 3. it has everything to do with everything if i'm told to switch my beliefs and vote for something you believe in.  4. how does this have anything to do with the thread, if you're so worried about it? 5. i was discussing the topic, you however just want to talk about emotions and me.  6. the truth is not ""ragging"" on democrats. i've also stated that they've done good things too. so don't get your panties in a bunch when the truth about the party that originated the kkk to oppress conservative black politicians is told.",1
755063,"i don’t know why but you remind me of a white nazi, and you’re painting is like a swastika, by not a well hidden one",1
540605,"every thread on reddit thats like even remotely critical of billionaires and multi-millionaires has so many bootlickers defending them and it's so funny in a deeply, deeply, sad way because you know part of it is because they hope one day they'll be one of those exploitative capitalists instead of being the one exploited, failing to realize the only way that's possible is to be born lucky (so either 1.) born into massive wealth and connections 2.) be at the right place at the right time for whatever industry you're in).  @the feds if you're reading this, don't hurt me. i'm definitely not a pinko or a communist, i'm a fervent capitalist and i make edits of adam smith wearing flower crowns in my free time.",0
796601,"it's gonna be a white christmas. after all, santa only comes once a year.  i'll see myself out.",0
860585,&gt;https://www.youtube.com/watch?v=yw2lpfkvfyk  blacks are getting tired of your condescending bullshit. more and more are leaving the democratic party because of shit like this.   start treating them like responsible human beings instead of inadequate toddlers.,1
461817,"&gt;no one died by either black hanekawa or the white tiger   do people have to die for those to be bad things?   &gt;i don't understand the purpose of your last statement, i never said hitagi wasn't amazing or whatever.  i guess i went about it in a roundabout way. i'm arguing hitagi is a very special case. that's why i said she's amazing.",0
836558,if obama wasn't black...,1
642842,"it's especially common for black men to seek out white/non-black women as a kind of status symbol/validation. not really my place to speak on as i'm not black myself, but i've listened to enough black women to know it's an issue.",1
338080,she reminds me of skyler white from breaking bad 💔,0
877983,"&gt; what the fuck is going on here??? the ""stop and frisk"" guy is super popular with african americans?  that photo of a young sanders being dragged away by police during an anti-segregation protest: it tells me a ton about sanders.   yes, we see it all the time on reddit, but think about it, how many other politicians have a similar photo that shows you what they really believe in? (republicans at klan meetings don't count, of course.)",1
678036,"i am also english and there are plenty of good looking mixed race  people here (unless by non-english blood you meant non-white english blood); and even then, there are tons of amazingly good looking white english people here too? london is full of good looking people.",1
435886,"constant reference to religion when it has absolutely no relevance to the character or plot.  as in “ i am xxxx and we are yyyyy”.  no other characters discuss their religion.  look for it and it will drive you crazy.    likewise only showing some religions as terrorists when it is clear that all three major religions and quite a few others have spawned horrible terrorists.  you know what i mean.  look for it.  now the germans and russians and africa-americans and latinos have lost their traditional place as the typical arch villains!  unless they are combined with the religion in question.  finally, when they kill off the minorities first in racist ascending order of value to white society.  first the black guy, then latino guy, fat white guy, then the annoying white woman, etc.  jurassic park is classic for the improbably non-random racist dinosaurs.  hollywood thinks we are oblivious or perhaps they just do not care!",1
921206,"since the rise of newt gingrich in the 1990s, the republicans have refused to give any concessions to the democrats, whereas the democrats have shown up to every negotiation with a white flag.  this has led to major electoral success for the gop, yet the dems keep doing the same thing.",0
672039,hi! i have red and white pansy seeds :),0
664298,"google is a larger website and singlehandedly directs millions of people every day to any and every white supremacy website available on the accessible internet.  youtube is also a larger website and hosts millions of white supremacy videos on their servers, making them available for whoever wants to be indoctrinated by them.  either one of those sites proves your view to be false.  whether you acknowledge that will be up to you, but the facts are the facts.",1
360664,"convenient you also totally ignored the fact that they kill everyone and each other moreso than anyone else - no bias at all  maybe if theyd fix their issues and stop glorifying hood life (fuck their popular radio music for that btw), theyd have less issues with the good black ppl getting fucked over by the many shitty ones",1
296499,"how does this moronic schmuck have a job in media? holy shit. his ""career"" proves white privilege exists.",1
549492,if you wanna go ahead and give me two black eyes with those things that be great😏,0
363728,"i think my mouth and ass are ready for your superior black cock, sir 🤤",1
573664,i am participating in icebreaker 😏  🎩 i like to wear all white collared shirts because they make me feel nice and professional🤤 🗑 i have a severe gambling addiction that consumes sometimes more than 100% of my income 😖,0
907033,why the need to always send a jab at black guys though ? it's becoming annoying. what do they even have to do with this video ? you can condemn it without reffering to black people.,1
694939,"lmao the proud boys are not white supremacists, please stop absolutely humiliating yourself like this  edit for my downvoting friends: do white supremacists often let non-whites into their group?  are they often led by non-whites?  oh they aren't?  so you have no fucking clue what you're talking about?  got it  edit 2: due to the 10 minute delay in responses, i'm not getting back to any of you.  **continue to absolutely humiliate yourselves by calling a group of diverse people ""white supremacists"".**",1
252937,there are white supremacist organizations. there isn’t an antifa organization. didn’t think it was that hard of a concept.,1
113312,technically white is r+g+b.,0
872046,"&gt;he just brought the racists out of the woodwork by making it more ""acceptable.""  i think it goes beyond that. trump is a product of a sentiment that had been building for years underground. the alt right came to the surface when *hillary* named it publicly.   it's like the baby hitler situation. yes, i'd chuck baby hitler into traffic. no, i wouldn't expect it'd change anything. another monster would take his place.   trump is just a figurehead for a series of white supremacist movements he had nothing to do with until they latched onto him.",1
177332,"gamespot did a review on the new spiderman: miles morales game. in it they said ""the way he jumps of of rooftops to look at the camera is full of the exaggerated swagger of a black teen"". just the way the reviewer said it and the him saying ""exaggerated swagger of a black teen"" has become a meme.",1
524857,"is it the white+red one? if so, would love to catalog it :)",0
451146,get her a few huge black men to  fuck her,1
213529,"that’s hamburger helper to you, and u can find me on jackie’s plate at 6 tonight if u wanna go tough guy",0
685791,ayo guys dont forget aphrodite face when she was angry she was white and now she black!!! xd,1
497208,to my german apes… yea ima need you guys to come in this weekend. need that tps report on naked shorts,0
849011,this nigga got sum hairy ass balls yo,1
800487,i upvote because this is a great conversation starter! i..don’t..know lol! are ppl still working while receiving these funds and are the funds affecting job pay??? if not affecting my job pay and i’m still working i’m all for a bump while maintaining my day to day. but if job pay decreases or ppl aren’t working as much then no! i’m a black man from a black family (lol) and we’re considered lower middle class (realistically lower class but that hurts my feelings lol) so i know the struggle of grocery store workers and fast food workers so cutting anything financially from the every day person who works is immoral to me.,1
684269,"**remember: respect is sexy!**  please keep comments positive!  rude comments will result in a ban.  check out these new subs in the **sexyplus network**... where chubby reigns surpreme!  r/artgwplus - the classiest depictions of plus-sized sexuality.  all genders   r/blacklightgwplus - black light and uv body paint.  all genders   r/chubbieswithstuffies - chubby women and their fave stuffies!  women only   r/chubby - for the appreciation of pleasantly plump women.  women only   r/gonewildblanketsplus - sexy redditors... with blankets!  all genders   r/holidaynudesplus - holiday nudes for chubby redditors.  all genders   r/scrubsgonewildplus - chubby women in (and out) of scrubs!  women only   r/toplessinjeansplus - curvy women dressed in denim; topless.  women only    join **the chubby playground** on discord at [messaging-link]     *i am a bot, and this action was performed automatically. please [contact the moderators of this subreddit](/message/compose/?to=/r/chubby) if you have any questions or concerns.*",1
701323,"you can't critically think for yourself, you believe misinterpreted dd as fact, i feel sorry for you and any new ape that ever listens to you. i don't blindly accept any dd, if it interests me i dig into myself to confirm it.",0
827628,"just so we're clear:  they never cared so much, that they criminalized lgbt people and actions  they never cared so much, that they created neighborhoods where non-white people weren't allowed  they never cared so much, that they daydream about murdering liberals  they never cared so much, that they didn't want anyone born outside the us to be able to even legally migrate  they never cared so much, that they kept screeching about how everyone else is going to hell for having the wrong beliefs",1
142333,"actually, yes.  i'm a chad irl  heavy weights feel light to me  women love me  sex",0
240616,oh i was talking to @black panther im new to this app lmao,1
382097,wtf is pro-white? i’m guessing that’s supposed to mean pro-white supremacy?,1
978441,"i've been to london regularly for over 20 years. also worked in both east and west london. generally felt safe even alone at night in central london. i do use the tube but once i'm into central london i generally walk everywhere, crossing the river multiple times. when i was in east london i went everywhere by tube or bus. there were times i was the only white person on the bus and times when i was the only female who didn't have their head covered. never had any problems. i'm not naive. i suspect there was probably somebody on the bus that had a knife on occasion but i didn't worry about it, unlike my times in the us when i've worried about travelling with people who are carrying a firearm.  i have a genuine love for london. i get its not for everyone but i enjoy being there and it can be incredibly beautiful, especially at night.",1
438811,within the anon community (not qanon you basic fucks) a fringe of that community is very white supremacist. it is scary how much truth they use to push a fucked up agenda.,1
735898,that's what he gets for driving a white colored black diamond edition avalanche,0
387130,"i see your point, but at that point, why even call them joel and ellie? why not just follow different characters then.  wouldn’t joel as a white american middle class guy and ibrahim over in saudi arabia have so massively different life experiences? i feel like it would be a disservice to either character to simply swap one for the other and says “it’s the same guy, gamers.” maybe it’s not crucial that joel be exactly who he is in the game, but isn’t all that little stuff what makes him such a compelling character?  physical appearance is just personal taste, but i hardly think it’s strange people would want the actor to resemble the character, which to be fair, i think pedro can pull off",1
933901,really jus common sense but lot of niggas lack it,1
881954,"what's interesting is the majority invoking the rationale of racial bias, which is an argument many black conservatives have been making (including clarence thomas). from the original politico article:  ""alito’s draft opinion ventures even further into this racially sensitive territory by observing in a footnote that some early proponents of abortion rights also had unsavory views in favor of eugenics.  “some such supporters have been motivated by a desire to suppress the size of the african american population,” alito writes. “it is beyond dispute that roe has had that demographic effect. a highly disproportionate percentage of aborted fetuses are black.”""  this reminds me of an essay i recently read which examined disparate impact in the context of medicine (note that i'm not saying i agree with this perspective): https://geraldrogue.substack.com/p/medicalization-and-colonization?s=r  (ctrl-f to the section starting ""this process of medicalization, and its implementation here in the form of disproportionate racial culling, is naturally intrinsically related to the eugenics movement."")",1
496349,razors edge - ac/dc  or back in black - also ac/dc   i like ac/dc,0
342574,"that’s what i thought meant lol yes.   and correct, keala settle is not black as far as i know.",1
259623,aleister black is a very lucky man.,0
208578,only one wish: they should wear those white powder wigs and something degrading for the bailiff hahahah,0
492043,\[black summoner\] &gt;!not in this season!&lt;,0
384156,99% of my closet is black. i'm not changing it.,0
333606,"why do you need ""white positive advocacy""? what is the purpose of it when whites (including myself, an dim guessing you too) are in such a dominant position?  do you know why it's ""black pride"" and not ""nigerian pride"" or pride in one's tribe from whatever an african-american is descended from? because they have no fucking idea where they came from, because their ancestors were kidnapped, sold, and enslaved.  ""white pride"" didn't arise out of some need to advocate for the white race. it was to put down those ""uppity"" black people who would dare try and seize the narrative and their identity back and push back against white supremacy. it's about being treated equally as white people. that's why ""white advocacy"" is nothing more than a bullshit attempt to minimize and put down any movement by the black community to be treated equally. there's no need for it outside of that.",1
311949,"winter wonderland? or if you’re in a mood for classical music, tchaikovsky’s nutcracker is a., very xmas without actual christianity and b., has a very anti-patriarchy title lol",0
903338,"welcome to /r/pregnant! this is a space for everyone. we are pro-choice, pro-lgbtqia, pro-science, proudly feminist and believe that black lives matter. wear your masks, wash your hands, and be excellent to each other. anti-choice activists, intactivists, anti-vaxxers, homophobes, transphobes, racists, sexists, etc. are not welcome here.  if you'd like to join a private sub for your due date month, [click here](https://www.reddit.com/r/pregnant/comments/xvn4cr/click_here_to_request_access_to_your_monthly_due).   *i am a bot, and this action was performed automatically. please [contact the moderators of this subreddit](/message/compose/?to=/r/pregnant) if you have any questions or concerns.*",1
972180,she will be serving as a night pole dancer in hindu bulls house parties. i will be her cuck brother who will serve drinks to h bulls in that party.,0
884170,"[us police three times as likely to use force against leftwing protesters, data finds](https://www.theguardian.com/us-news/2021/jan/13/us-police-use-of-force-protests-black-lives-matter-far-right)  >capitalist democratic countries don't kill their opposition or commit purges  because they don't have to. their opposition is other capitalists. any genuine opposition is either handicapped because of lack of funds, media time, or lack of advertisement, or just doesn't participate. capitalist society is inherently undemocratic. if you try to organize, or mount any resistance, the whole security apparatus of the state turns its eyes on you, watches you, blackmails you, and makes sure your chances of success drop to almost zero. in capitalism, there is only democracy so long as you agree with capitalism. and of course, no one puts it as fluently as rosa luxemburg:  >freedom only for supporters of the government, only for the members of one party - however numerous they may be - is no freedom at all. freedom is always and exclusively freedom for the one who thinks differently. not because of any fanatical concept of 'justice' but because all that is instructive, wholesome and purifying in political freedom depends on this essential characteristic, and its effectiveness vanishes when 'freedom' becomes a special privilege.",1
545784,"even then. the plasma gun is fine as profane/white, cause it's blessings and perks are rubbish don't quite force any breakpoints (this is double edged, i need the mathhammerists to correct me so i can make a god tier plasma gun)",0
107322,"seattle is popping up a lot, but the pnw, i5 corridor is going to be pretty good all around. tacoma (45 minutes south of seattle) is way more affordable. crime rates are a little higher than seattle, but the violent crime rate is lower than houston. property crime isn't great but you have better chances at affording a safe neighborhood. olympia (1.5 hours south of seattle) is more of a town than a city, but the downtown is cute, very queer, and they have a pretty active community. it's a little more expensive than tacoma but still way cheaper than seattle. it will also be a lot safer than both. if you want a family or any property one day, this might be the best option.  note: with seattle, tacoma, olympia, and portland homelessness is a huge issue. also i've had friends of color say that the racism is passive but distinct. seattle, olympia and portland are predominately white and asian american, so i've had some black friends tell me that it can be really isolating. i still love these cities, but everyone should be given all sides of a place they might move to.",1
250010,black raspberry plant,0
989662,black lass was fuming.,1
541298,my girlfriend 20 white wants to collab if you’re interested 5”5 135,1
920120,that black lace lingerie looks so good on your tight porcelain body. i’d bend you over and pull them to the side before filling your tight wet pussy to the brim with my bare cock,1
