random_id,text,skin_tone_relevance
116944,"[a lot of the reviews this guy gives are like this](https://steamcommunity.com/id/fightknighthero/recommended/), including using the ♥ ascii as censors.  the slav and serb part of the comment is giving me real russian troll vibes, but his history indicates he's probably a real bigot who'd claim he ""wants to watch the world burn"" or some stupid shit. he's one of those people who ""long for the good ol' days when you could be offensive and it was funny"".  his review of outward:  &gt; not to mention this game is rife with sjw design, almost no white men anywhere   &gt; ♥♥♥♥♥s, white women with african hairstyle and negroes galore   &gt; the game designers of this game clearly checked all the boxes of anti-white, feminist design  &gt; (fun fact, the game designer himself banned me for (((anti semitism))) which speaks volumes (((who))) made the game  -----  his *entire* review of dark souls ii:  &gt; terrible.  that's it.  -----  his review of mount &amp; blade: with fire and sword:  &gt; best kabab[sic] removal simulator to date!  -----  from his review of democracy 3:  &gt; if you play this game like a nazi -poor/fanatics will kill you  -----  from his review of band of bastards  &gt; nice coding you got there ♥♥♥♥♥horse studio, this is the last time i give you any shekels  -----  in his [review of kingdom come: deliverance](https://steamcommunity.com/id/fightknighthero/recommended/379430/) he literally uses the triple parentheses dog whistle before *immediately dropping it* in the fifth paragraph by calling rick laganse a k*** and claiming the studio sold out ""jewishly"". he also doesn't censor the k-word and instead spells it out directly.  this guy needs to be reported to steam, and possibly the police at some point.",1
152337,good to know that white people can't be racist as they only constitute 11.5% of the world population,1
748475,they literally did it because he was white and spent hours attesting to that fact on live video.,1
911792,"personally i think since you’re only going for all black, and you’re already dark brown, it doesn’t seem necessary to go to a salon. box dyes can be damaging to your hair though, i would recommend buying color/developer from a beauty supply store, like sally’s. that’s what i did when i dyed my hair from dark brown to black. the dyes you get at sally’s are definitely better than box dyes, but keep in mind they’re also not considered as good as professional dyes used in a salon.",0
142322,"we have a light brown merle, dark brown merle, salt and pepper, chocolate brown, all black, and black with white 🥾",0
897669,"that's because it is that simple. humans beings have stopped clubbing each other to death but the conditions are still the same. if you are weak then you will be taken advantage of. we don't need to have a deep discussion into human psychology to understand this. i didn't get these ideas on reddit, it's what i've learned from a very young age after being thrown into a hostile environment, you either sink or swim. you can call it insecure masculinity if you want and i wouldn't even disagree with you but i didn't create this environment. i'm only telling you lot how it is and the reason i do that is because i wish someone had told me all these things when i was younger cause it would've made things much much easier for me.   yeah what i'm saying is a generalisation but it's something i've noticed between asians and other groups and if we want to change our situation this needs to be addressed. people self-segregate for a reason, you will see the same pattern in school, work and in jail because it's human nature to want to protect yourself so when you get thrown into a space together with different people, you get together with people who look like you and we're failing at this. there's too many asians that are too self hating, conflict avoidant and pussy so they won't want to defend themselves or their group but will throw other asians under the bus to distance themselves from asians or if they can gain a lesser position in a different group i.e. white/black because they make up the majority. case in point https://www.reddit.com/r/aznidentity/comments/cy5ry9/im_a_westernized_ching_chong/   think of the uncle chans and lus who will make asian jokes themselves to non-asians, who join in the racism instead of fighting against it because it's easier to just give in. is this not pussy or what? and this is what i suspect is the bulk of asian males and females. this same pattern is what you notice in asians even after they finish school. do you then understand that this makes us weaker as a group because our foundation as people isn't strong enough for people to want to defend themselves let alone wanting to associate with us. we're only as strong as our weakest link.  if asians always run away from their battles then we'll always be weak and in the white man's land if you're weak, you'll get used and abused. simple as that. even your own e.g. proves it. had the kid socked you in the face for bullying him you wouldn't think twice about bullying him again. i'm sorry but this is how it works in life. i got picked on when i was younger but after i started caving my bullies face in, nobody tried to fuck with me again.   if you're into raceplay and you think that that shit doesn't mean anything then you're lying to everybody and yourself. your sexual fantasies says something about your inner self. i don't give a shit what people do in their personal time but you preaching to me about racism while being into raceplay is pretty rich man. you got triggered by my comments not cause it was racist but cause you were a bully and you feel guilty about it. sorry but that's on you man. that's your responsibility. i'm not gonna censor myself about something that's actually important just cause it triggered you and it's not like you or anybody else is saying anything about this either so dont start acting up on me.",1
812159,lol have you been on twitter? 80-90% of people say “he’s only the goat to white people who don’t know anything about hip hop” - trying to minimize his skill/influence to simply his race bc the majority of his crowd is white.,1
856672,"thanks it was the white rabbit body, daggers arms and wasp legs. the cape is from the marvel select emma.",0
376910,i have white - offer?,0
210239,"i’ve experienced staph a couple of times (if it is a combination of itchy/painful and feels like a spider bite, be wary!).  i actually have recurrent mild staph infections in one nostril (so random, but it doesn’t go away and if i have a lyme flare or something then the staph wakes up and i use either otc bacitracin or rx bactroban (or bactrim?) with a w-tip and it goes away pretty quickly.   but like above poster said, any abscess that is close to the brain should be tended to asap. it might not be staph but it’s always better safe than sorry. i never got a greeat look at the actual staph “boil” that i had—it was on the back of my upper thigh and like you, i woke up and suddenly felt like i had a spider bite and was super confused and then thought it was a brown recluse haha but i’m crazy. took a picture and it was reddish purple and looked similar to yours. topical got rid of it pretty quickly, but if it’s mrsa it’s a totally different ballgame that you’ve gotta get medical attention for asap.  until you can see a doctor (even if it’s via telehealth! anything is better than nada!), i’d recommend a warm compress and if you have someone who could pick up bacitracin for you from the drug store/grocery store/target, apply that under gauze after the warm compress!!  wishing you the best and please keep us updated!!",0
605601,"and he actively calls for black people to kill the police.   nice how all you folks either deny, ignore, or gloss over that.   ""he doesn't mean it. just because he wrote the lyrics and rapped the lyrics doesn't mean anything."".   but if he encouraged black men to rape women, would he get a pass?  he's a piece of shit communist. he can't ""want the state to fuck off"" if he campaigned for bernie sanders.   bernie ""honeymoon in moscow"" sanders. and you think he wants the state to ""fuck off"".   get out of here with that nonsense.",1
602224,"[obviously all lives matter. no one said they didn't](https://i.imgur.com/uycmhsx.png). however, data shows that relative to the percentage of the population they represent, **the rate of black american deaths from police shootings is ~2.5-3x that of white americans deaths**. (sources: [1](https://i.redd.it/7bf1lsrmyu251.jpg), [2](https://www.statista.com/chart/21857/people-killed-in-police-shootings-in-the-us/), data: [1](https://github.com/washingtonpost/data-police-shootings))  a lot of people are sharing a graph titled ""murder of black and whites in the us, 2013"" to show that there is only a small number of black americans killed by white americans, with the assumption that this extends to police shootings as well. this is misleading because the chart only counts deaths where the perpetrator was charged with 1st or 2nd degree murder after killing a black american. police forces are almost never charged with homicide after killing a black american.  if after learning the above, you have reconsidered your stance and wish to show support for furthering equality in this and other areas, we encourage you to do so. however if you plan on attending any protests, please remember to stay safe, wear a face mask, and observe distancing protocols as much as you can. covid-19 is still a very real threat, not only to you, but those you love and everyone around you as well!  *i am a bot, and this action was performed automatically. please [contact the moderators of this subreddit](/message/compose/?to=/r/pics) if you have any questions or concerns.*",1
839242,"play with fire by sam tinnez, too many cringy gachatubers making a mv about how their character is an edgelord that is a demon king and kills everyone in sight then falls in love with the brown-haired, purple-eyed bullied girl",0
119634,"these people are unironicallly giving the ""hey, i was just looking for the bathroom..."" defense a shot.  this entire situation is  personified as... an increasingly nervous white person with a shit eating grin, attempting to gaslight you.",1
173827,"someone over there saw something they disagreed with being upvoted, and immediately thought we were brigading them. because people having different opinions isn't allowed, haha.  i find it more annoying that we get accused of hating the comic because we're a bunch of straight white dudes who can't get over that it's moved away from marten being the main character, and that we're all casually transphobic.   i doubt these people who claim to have left here because it's so toxic have ever read the comments here in good faith. it's so easy to ""other"" people in a petty display of holier-than-thou kissassery.",1
358634,"**blonded tees:**  black / green, size extra small (xs)  black / blue, size small (s)  black / blue, size large (l)   **prep+ tees:**  white / blue t-shirt, size large (l)  [pics](https://imgur.com/a/rcrz52n)",0
270246,"&gt;“the opponent can’t say that he or she will do a better job than cantrell, but will do it differently,” one former elected official said. “mayor cantrell got elected four years ago because she displayed an attitude that was attractive to black voters. but that attitude hasn’t translated to jobs and safe streets. people want results. they aren’t in the mood for more song and dance and cute pictures on social media.”   [https://midcitymessenger.com/2021/02/18/viewpoint-business-leaders-courting-state-rep-royce-duplessis-for-mayoral-run/](https://midcitymessenger.com/2021/02/18/viewpoint-business-leaders-courting-state-rep-royce-duplessis-for-mayoral-run/)",1
999244,"you pass as a trans women for now, you have obviously put a lot of effort to look fem and it shows so congrats ! your hair looks lovely, maybe try thicker bangs and a little bit more volume to the sides, and google « make up for prominent eyes », the light black smokey look would look fire on you🔥",0
607902,same.   source: brown guy,1
671192,"except it only benefits certain disadvantaged groups. poor white people don’t have access to the same education as rich white people, yet they wouldn’t benefit from affirmative action. if aa was solely based on economic status, then everyone would benefit. and if black people are disproportionately impoverished, then aa would disproportionately help black people.",1
435396,"i understand there is instant negativity surrounded with questioning the vaccine particularly on reddit (i may have even been a culprit of dishing it on occasion, and probably hatefully), but i also think it's incredibly unfair how many people are instantly grouped as sociopaths just for simply asking questions.    i can understand why some people are questioning and wary with such a new vaccine without long term results. i got my vaccination day one, someone who i love very much has the same questions you do and it's been such a heated point (out of love if that makes sense). i can say chastising and berating isn't the way to change people's minds or going to give any confidence to a person who has those questions. tbh i learned my ""burns"" about antivax from reddit, and irl for people who are just scared of the effects we don't know, it is just incredibly mean and counterproductive to address it so hatefully.   anyway, to answer your question with the knowledge i have and the research provided, it is suggested that they don't have evidence on how new variants react to antibodies whereas they do have with those who are vaccinated, and it's suggested simply having antibodies will not have the same efficacy in dealing with new variants that the vaccine will.   it very much hurt when i found out the views of the person i referenced earlier, it almost made me physically ill the risk they are willing to take with their lives and others, and also i instantly assumed they had the beliefs that derived my anger with other people i grouped as selfish. it's easy when it's black and white like that for everyone. there definitely are those who are just selfish and aren't doing it because ""they don't have to"" or ""im nat doin it jus' cause some fellar inna black suit tells meh to"", but a lot more are just like you and my person.    i don't have all the answers, and i don't consider myself above anyone who hasn't gotten it. all i can suggest for those who haven't and have got it, i would suggest stop going to ""myviewisrightyoursiswrong.com"" for all the answers. peer reviewed scholarly studies are the golden standard, but i try to read sites with opposing views along with what i believe to be right, and usually come out a bit more educated than just repeating what media source most closely aligns with my values and beliefs.",0
570895,"yeah, that's true but he's still weaker than when he was at white core stage.",0
441213,hahahaha it's clearly yours 🤣  also what white people talk about tribes? white people who feel out lmao.  sit your ass down.,1
400091,"ahhh.. nothing like a good ol fashioned racist white power bitch dieing from only ""one day"" with covid... good ridens you fucking scumbag ... kick rocks ... i would say see you in hell but your friend said you got your angel wings so i'm sure heaven exists and your fucking 20 one tooth bitches a day",1
611587,"my mom insists on using the word ""ni*gardly"". technically, it means cheap, stingy even. still sits pretty in the merriam dictionary last i checked. we've had many family arguments about it. she swears it has no racist tendencies. i try to implore that as a white woman, that's not her call to make.",1
451159,"others have spoke about up north near slc so i thought i’d talk a bit about spanish fork. both my wife and i are non-mormon (and we’re born in ca but moved here in our teens) and we have 3 children. 17 years ago, we made a decision to build a home in benjamin (west of spanish fork and very rural … need 5 acres to build a home). we were concerned for our young children being left out because they aren’t members of the lds church and there were a few times it came up they couldn’t play with somebody because their parents were worried about our non-mormon ways but it happened very few times.  the larger issue of moving somewhere south of provo (the ‘large’ city in utah county) is it is nearly homogenous with white people. both provo and orem have largish college populations and that helps with bringing in other folk and out-of-state ideas.      our kids are grown now and getting out on their own. we have sold our small farm in benjamin and moved to mapleton because we still like utah county. the dryness really crushes my wife and i during winter when our skin lizards up a lot!  but, if you are outdoors folk, the dry winter is what makes the snow here so fantastic!  dm me if you want any further utah county information and good luck with the move and job!",1
581268,"**remember: respect is sexy!**  please keep comments positive!  rude comments will result in a ban.  check out these new subs in the **sexyplus network**... where chubby reigns surpreme!  r/artgwplus - the classiest depictions of plus-sized sexuality.  all genders   r/blacklightgwplus - black light and uv body paint.  all genders   r/chubbieswithstuffies - chubby women and their fave stuffies!  women only   r/chubby - for the appreciation of pleasantly plump women.  women only   r/gonewildblanketsplus - sexy redditors... with blankets!  all genders   r/holidaynudesplus - holiday nudes for chubby redditors.  all genders   r/scrubsgonewildplus - chubby women in (and out) of scrubs!  women only   r/toplessinjeansplus - curvy women dressed in denim; topless.  women only    join **the chubby playground** on discord at [messaging-link]     *i am a bot, and this action was performed automatically. please [contact the moderators of this subreddit](/message/compose/?to=/r/chubby) if you have any questions or concerns.*",0
618613,"apart from thinking that this story is fake, the country could well be south africa. i'm talking about south africa from the point of view of a white afrikaans south african during the height of apartheid. at that time, the church had a very strong hold over south african society and the idea that you married, had kids and the woman became the stay at home wife while the father went out to work was the norm. at the same time, the country also had forced conscription were the men went off to the join either the army, navy 'die vloot' or the airforce. because of sanctions at the time, it wasn't easy for many and being gay or lesbian during the given timeframe would have probably landed you in jail, or being seriously socially ostracized. for these reasons, south africa would be my bet.",1
213952,y’all pretend it don’t happen to white people.,1
572588,"!set\_flair jan 29, m3lr, white, black, 18"" aero, non-fsd, fl",0
383754,"i like the white better. something about white boots feels so lux, i think it goes well with the dress",0
309177,...is this supposed to be racist? since there are more brown people there?,1
206543,"hmm, but what bugs me ist that somewhere, someone (i dare say caucasian) decided; hmm yes, let's cast a black actor for the good pr. not for plot, not for acting skills. just for pr. i feel like that's just the cheapest white-washing a company/ production can do and it just makes me uncompfortable, because it shows again that (personal impression!) some investors with no creativity try to meddle with the creative staff by giving unecessary input. that again makes me doubt the quality of the production.",1
497817,"can anyone recommend a good sunscreen spray that doesn’t sting eyes?   i recently got the sun bum sunscreen spray spf 70 (water resistant) and covered my eyes when i sprayed my face but it still melted into my eyes and made me tear up for over 4 hours even though i showered, washed my face, and rinsed my eyes multiple times. it’s a good sunscreen (i think) but i’m considering giving it away or just using it on my legs.   i also sadly panned la roche posay anthelios aox daily antioxidant serum spf 50. really nice, cosmetically elegant, lightweight. doesn’t melt into my eyes under the hot sun. i put it on my eyelids too and maybe 1/4 of the time it stings, which makes it one of my better sunscreens. biore uv aqua rich watery essence and canmake mermaid skin uv gel are worse near the eyes, but canmake has my favorite finish (silky, slightly dewy) and is the best for under makeup.",0
135195,&gt;the way i speak and the way i refer to myself is my own choice and i will not be policed by other people.      my husband is a poc and one day he was telling a story about his childhood to a white woman he knows. he referred to himself using a “slur” and she interrupted him to say that that word is offensive and he shouldn’t be referring to poc that way. even though he is in the group in question and was talking about himself and she is not. he was so angry and basically said what you just said word-for-word.,1
837024,"nta. i’m a nurse and loath seeing nursing staff wear big rings at work. not only risk for tearing gloves but also patient skin working to do bed changes etc. code brown in that pretty rock 🤮.   wearing it around your neck is a great option or go for an enso or other silicone ring. i do this for camping too. keeps the bling blinging, avoids the nasties and still represents the wedding band.   you also have work policy to blame. i’m going to get written up if i wear it may have more sway with him than all the other legitimate reasons you’ve told him.",0
498810,"am a dentist but not confirmed via the moderators.      i agree with aznriptide859. to put in patient terms, the buccal side of the tooth means the side of the tooth facing the cheek. the abscess is the white/yellowish swelling of the gums that indicates there is an infection present.     the tooth appears to have the distolingual (back and tongue side) portion of the tooth fractured off. based on how the x-ray looks, if the decay and fracture reach the bone, the tooth is likely to be extracted with options for an implant to replace the tooth. if not, a root canal (long root filling), core build up (another large filling to provide bulk to the recently hollowed out tooth), and crown (a tooth colored “cap” to protect the work that was done to prevent reinfection) are likely to be planned.",0
211790,"you are better off without that “friend”.  she is adorable, her whiskers are pretty against her black fur, gorgeous fuzzy white bib and cute white paw tips.",0
326179,"yeah, i did a study last year in germany that suggested that people who identify as white, or ""western,"" have lower iqs and higher rates of substance abuse than people who identify as black or ""diverse.""  i guess if you're actually trying to be anti-racist you probably think the more extreme of the two is a much worse group.",1
243469,"the reason provided above is true. everything else is false. it is not true that blacks have lower iq, if you take a white , asian and black person raised in a similar environment, have same schooling, etc their average iq’s will be the same. if you go to the us, black immigrants from africa do better than whites in school. african americans do badly because of generational poverty and lack of education, and hence have lower average iq.   no matter where in the world you go, anywhere with a black or mixed white and black population (e.g brazil, dominican republic, south africa, you will see that there is a clear distinction between the poverty levels of whites and blacks, where blacks seem to remain poor while whites wealthier.   do not come to me with the “colonization” crap. even singapore was colonized, and look how well they’ve done for themselves. ireland was also “colonized” and they took slaves. you can almost guess with 100% accuracy that wherever you see a predominantly black country, colonized or not, it’s going to be poor. and if you see a predominantly white country, it’s going to be wealthy or at least well off.   this is not an issue of iq, it is an issue of noah’s curse on the descendants of canaan (dark skinned people) , to always be servants of ham and japheth and never rise above them. there is no other answer you will find.",1
275384,"they wouldn't include the naked photo, did nasa expect aliens to not perceive these pictures to show that we all have multicoloured skin which sometimes hangs loosely over different parts of our body?",1
626642,oh wow another foreigner speaking on behalf of spanish people and making things up?? is that not mami's speciality?? she's doing same as big larry and equally badly 🥱  we are humans in spain lady there's a big variety of us and saying that spanish people would not dress the kids like that?? that we have in our core to dress up?? i've seen way worse same as anywhere in the world and those statements are perpetrating harmful stereotypes. i guess she only goes out in upscale neighborhoods because that's far from reality. she should see my grandma that goes to the street in pajamas lol.  also the embroidery bit lmao is she only meeting 80 year old folks?? that's like me saying that you're not american if you don't have a patchwork quilt or similar.   please on a human level i'm asking y'all foreigners to stop spreading bullshit for views under the guise of you living/knowing someone or vacationing once in spain or you're no better than her.   i know it's not that deep but it's truly getting annoying seeing all this english speaking influencers talking about my country like they are experts 😖,0
883323,"i love also that the white cop says something like ""are you suggesting that i'm trying to get close to you due to your race?""  araki's view of american life is wild.",1
698868,"would love to sit on ur face and squirt while u taste me…. i’m 26, female, 5’8, blond, thin, tan skinned. pm if interested",1
220662,"[**everything everywhere all at once**](https://www.youtube.com/watch?v=wxn1t1uxq2g) (movie) - the hp bus scene reminds me of the very frenetic fight scenes - more absurd and chaotic, but with a kind of whimsy you might appreciate.  considering your examples of beetlejuice and men in black as well as harry potter, i feel like you like fantasy and action/adventure with a good amount of comedy/whimsy....  [**doctor who**](https://www.youtube.com/watch?v=fjtoxieq40o) (tv show) - personally, i'd recommend seasons 1-4 of the reboot - a lot of the cgi is very dated and cheesy but tbh the show is campy enough that it works. the episode quality is mixed, so i'd recommend starting off with just a good standalone from any season to see if you like it (i recommend the unicorn and the wasp or midnight). i feel like the show balances a similar tone as harry potter, with a bit more humor.  [**good omens**](https://www.youtube.com/watch?v=on0rbfjh8ti) (tv show) - comes to mind, although i never finished it.  [**dirk gently's holistic detective agency**](https://www.youtube.com/watch?v=uzwqnmlrhci) \- i haven't seen more than the trailer, but similar vibes.  you might also like the subreddit r/fantasycomedy",0
772502,"also, his eye color. in clone wars, he has the brightest, bluest eyes you have ever seen. then rogue one came out, and they are dark brown. then they are bright green in rebels, and then hazel in bad batch.",0
584283,"thanks. i've asked for clarity, because from the rest of the (badly written) email i think it's referring to the basement bedrooms in the ground floor duplexes.    definitely selling btw - the ""bank"" came around a couple of weeks ago too and it was, like, seven thirtysomething white guys in all birds shoes. when i asked one if he was from the bank, he said he was from ""the fund""...",1
773345,"that number by itself isn’t really relevant here, since it would just show you how proliferative slaveowners were.  the better question is what proportion of politicians are descendants of slaveowners verses the general population.  according to the article (with rough percentages)  5 of 6 living presidents (83%)  2 of 9 scotus justices (22%)  11 of 50 governors (22%)  100 of 535 legislators (19%)  given that the article is talking about direct descendants (most have the same last name as their slaveowning ancestors, live on the same land, etc.), as in the children of the patriarch or matriarch of a family who inherits their name (and some slaves, if you go back far enough), we don’t need to worry about the expanding legacy of slaveholding through incidental ancestry (aunts, uncles, etc.) or from children of slaves who were raped by their enslavers, which would include a sizable portion of all black people in the country.  the only ones who matter in this context are those who are members of families who kept a solid history through from the antebellum south.  according to [this article](https://socialequity.duke.edu/wp-content/uploads/2020/08/8.10.20.pdf), roughly 31% of all white families in the south owned slaves before the civil war.  assuming that proportion didn’t change (this is a big assumption, but there isn’t really another way to go about this), 31% of southern white families are the people we’re talking about when we say “direct descendants of slaveowners.”  [according to wikipedia](https://en.m.wikipedia.org/wiki/race_and_ethnicity_in_the_united_states), 53% of the southern population is white, so we can change that 31% of white families to about 16% of all southern families.  again [according to wikipedia](https://en.m.wikipedia.org/wiki/southern_united_states), the south represents 37% of the total population of the united states, so that 16% of all southern families becomes 6% of all families in the country.  so, there you have it.  6% of the total population of the us is what is being talked about when the article says “direct descendants of slaveowners,” which totals about 19 million people (this is the answer to your original question).  that means all stations of government grossly overrepresent slaveowners, by at least three times the general population.  a lot of that is just due to overrepresenting white americans, for whom the percentage of direct slaveowning descendants is higher (around 11%), but that doesn’t explain all of it.  the only explanation is that some other driving force is getting the direct descendants of slaveowners into office at a rate much higher than the general population.",1
323997,"who took this picture?? the lighting is way off one side of her face is lit differently. between the cool lighting, that crusty white wig, her sallow skin tone and the color of whatever she’s advertising it’s giving dystopian robot",1
420025,"overall i think 1 is the best option because of how it’s structure really contours your body.  your curves are stunning!   2 is nice, but from the front, knee up it’s giving me bridesmaids dress in white.",0
317188,"there is a history of black people being beaten to death by white mobs, which is why seemingly random black people came to back him up without question. i don’t think it’s possible to separate race from what happened here.",1
921595,did you talk to them? i have met a lot of non-white danes who are born & raised here but of course in the first look they don’t look danish.,1
821471,"she's annoying on both ends. ""i've never been so pale!"" as if there is something wrong with being pale. ""i got the darkest one. there was light, medium, and dark and i told her the darkest one."" girl, you are not brown and going super dark on some people looks so fake.  why does she think acting so naive about things is cute? why does she always complain after the fact instead of doing some research or asking questions before her first spray?",1
444281,"racism is racism. really not hard to understand. an eye for an eye makes the whole world blind. everyone has the capability to be racist, and what’s happened in the past doesn’t affect how we can be now and in the future. and i’m going to be completely honest with you, white people did not create racism, it has always existed since the dawn of civilization. i really feel like the whole “white people bad!” has been extremely overplayed. people of history have done horrible things of all races, is it because of their race or because of the mentality of the person?",1
